3 4 1.0509 -0.5 -2.6136 0.4302 -0.5 -4.0448 0.7326 -0.5 -3.3476
3 4 1.4936 -0.5 -1.5937 1.3248 -0.5 -1.9825 1.4262 -0.5 -1.749
3 4 2.8974 -0.5 -0.7562 2.5429 -0.5 -0.7984 2.6817 -0.5 -0.7819
3 4 2.8974 -0.5 -0.7562 2.4938 -0.5 -0.8042 2.5429 -0.5 -0.7984
3 4 3.881 -0.5 -0.639 3.1777 -0.5 -0.7228 3.5098 -0.5 -0.6833
3 4 5.1039 -0.5 -0.4935 4.279 -0.5 -0.5917 4.6908 -0.5 -0.5427
3 4 5.8839 -0.5 -0.4008 5.1039 -0.5 -0.4935 5.5058 -0.5 -0.4458
4 4 7.4285 -0.5 0.137 6.9046 -0.5 -0.2798 6.9738 -0.5 -0.2717 7.157 -0.5 -0.2086
3 4 7.4285 -0.5 0.137 7.157 -0.5 -0.2086 7.3161 -0.5 -0.0488
4 4 9.5658 -0.5 3.787 9.4025 -0.5 3.6405 6.7483 -0.5 -0.2982 6.9046 -0.5 -0.2798
4 4 9.5658 -0.5 3.787 6.9046 -0.5 -0.2798 7.4285 -0.5 0.137 7.5167 -0.5 0.2802
4 4 9.4025 -0.5 3.6405 9.3123 -0.5 3.6177 6.5178 -0.5 -0.3255 6.7483 -0.5 -0.2982
4 4 9.3123 -0.5 3.6177 8.9694 -0.5 3.5777 6.2254 -0.5 -0.3602 6.5178 -0.5 -0.3255
4 4 4.8776 -0.5 3.0905 4.7194 -0.5 3.0702 4.3818 -0.5 3.026 4.0566 -0.5 2.9828
4 4 4.8776 -0.5 3.0905 4.0566 -0.5 2.9828 3.747 -0.5 2.9409 3.4565 -0.5 2.9006
4 4 4.8776 -0.5 3.0905 3.4565 -0.5 2.9006 3.1884 -0.5 2.8625 2.946 -0.5 2.8267
4 4 4.8776 -0.5 3.0905 2.946 -0.5 2.8267 2.7327 -0.5 2.7938 2.5519 -0.5 2.7642
4 4 4.8776 -0.5 3.0905 2.5519 -0.5 2.7642 2.4114 -0.5 2.713 2.24 -0.5 2.5422
4 4 4.8776 -0.5 3.0905 2.24 -0.5 2.5422 2.2262 -0.5 2.5109 2.129 -0.5 2.2874
4 4 4.8776 -0.5 3.0905 2.129 -0.5 2.2874 3.2354 -0.5 1.4954 4.2588 -0.5 1.6136
4 4 6.4684 -0.5 3.2901 6.4674 -0.5 3.29 5.8361 -0.5 1.7958 5.8373 -0.5 1.7965
4 4 6.4674 -0.5 3.29 6.1251 -0.5 3.2479 5.772 -0.5 3.204 5.4178 -0.5 3.1595
4 4 6.4674 -0.5 3.29 5.4178 -0.5 3.1595 5.0658 -0.5 3.1147 4.8776 -0.5 3.0905
4 4 6.4674 -0.5 3.29 4.8776 -0.5 3.0905 4.4133 -0.5 1.9823 5.9918 -0.5 2.1645
3 4 4.2588 -0.5 1.6136 3.2354 -0.5 1.4954 3.2376 -0.5 1.4938
3 4 5.8373 -0.5 1.7965 5.8361 -0.5 1.7958 5.8371 -0.5 1.796
4 4 7.3621 -0.5 1.2711 5.5251 -0.5 1.0575 5.3694 -0.5 0.6889 7.0951 -0.5 0.8878
4 4 8.8478 -0.5 3.566 8.695 -0.5 3.5501 8.5038 -0.5 3.5294 8.2812 -0.5 3.5046
4 4 8.8478 -0.5 3.566 8.2812 -0.5 3.5046 8.0306 -0.5 3.476 7.7551 -0.5 3.4441
4 4 8.8478 -0.5 3.566 7.7551 -0.5 3.4441 7.4584 -0.5 3.4092 7.1436 -0.5 3.3718
4 4 8.8478 -0.5 3.566 7.1436 -0.5 3.3718 6.8142 -0.5 3.3322 6.4684 -0.5 3.2901
4 4 8.8478 -0.5 3.566 6.4684 -0.5 3.2901 5.8371 -0.5 1.796 7.414 -0.5 1.9778
4 4 8.9694 -0.5 3.5777 8.8478 -0.5 3.566 6.7073 -0.5 1.195 7.3621 -0.5 1.2711
4 4 7.0951 -0.5 0.8878 4.5016 -0.5 0.5888 5.8839 -0.5 -0.4008 6.2254 -0.5 -0.3602
4 4 3.1501 -0.5 1.5565 2.129 -0.5 2.2874 2.0497 -0.5 2.105 1.9527 -0.5 1.8818
3 4 3.1501 -0.5 1.5565 1.9527 -0.5 1.8818 2.8397 -0.5 1.2132
3 4 3.2376 -0.5 1.4938 3.1501 -0.5 1.5565 3.0763 -0.5 1.4749
3 4 3.9469 -0.5 0.8753 3.3756 -0.5 0.8093 3.7852 -0.5 0.5005
4 4 5.8839 -0.5 -0.4008 4.5016 -0.5 0.5888 3.7878 -0.5 0.5066 3.7852 -0.5 0.5005
3 4 5.8839 -0.5 -0.4008 3.7852 -0.5 0.5005 5.1039 -0.5 -0.4935
4 4 2.8397 -0.5 1.2132 1.9527 -0.5 1.8818 1.8401 -0.5 1.6225 2.5924 -0.5 0.9395
4 4 5.1039 -0.5 -0.4935 3.3756 -0.5 0.8093 2.8081 -0.5 0.7437 4.279 -0.5 -0.5917
4 4 2.5924 -0.5 0.9395 1.8401 -0.5 1.6225 1.7139 -0.5 1.3321 1.5763 -0.5 1.0153
4 4 2.5924 -0.5 0.9395 1.5763 -0.5 1.0153 1.2751 -0.5 0.3217 1.8443 -0.5 0.1119
4 4 4.279 -0.5 -0.5917 2.8081 -0.5 0.7437 2.3696 -0.5 0.693 1.8443 -0.5 0.1119
3 4 4.279 -0.5 -0.5917 1.8443 -0.5 0.1119 3.881 -0.5 -0.639
4 4 3.881 -0.5 -0.639 1.2751 -0.5 0.3217 1.1156 -0.5 -0.0456 0.953 -0.5 -0.4201
3 4 3.881 -0.5 -0.639 0.953 -0.5 -0.4201 2.8974 -0.5 -0.7562
4 4 2.8974 -0.5 -0.7562 0.953 -0.5 -0.4201 0.7894 -0.5 -0.797 2.4938 -0.5 -0.8042
4 4 2.4938 -0.5 -0.8042 0.7894 -0.5 -0.797 0.6268 -0.5 -1.1715 2.2441 -0.5 -0.8602
4 4 2.2441 -0.5 -0.8602 0.6268 -0.5 -1.1715 0.4674 -0.5 -1.5389 2.0162 -0.5 -0.9658
4 4 2.0162 -0.5 -0.9658 0.4674 -0.5 -1.5389 0.313 -0.5 -1.8944 0.1661 -0.5 -2.2331
3 4 2.0162 -0.5 -0.9658 0.1661 -0.5 -2.2331 1.8157 -0.5 -1.1166
4 4 1.8157 -0.5 -1.1166 0.1661 -0.5 -2.2331 0.0285 -0.5 -2.5503 1.6483 -0.5 -1.3075
4 4 1.6483 -0.5 -1.3075 0.0285 -0.5 -2.5503 -0.0978 -0.5 -2.8412 -0.3074 -0.5 -3.3248
4 4 1.6483 -0.5 -1.3075 -0.3074 -0.5 -3.3248 -0.3867 -0.5 -3.5079 -0.4463 -0.5 -3.6456
4 4 1.6483 -0.5 -1.3075 -0.4463 -0.5 -3.6456 -0.4841 -0.5 -3.733 -0.4978 -0.5 -3.7653
4 4 1.6483 -0.5 -1.3075 -0.4978 -0.5 -3.7653 -0.5023 -0.5 -3.9382 -0.4401 -0.5 -4.079
3 4 1.6483 -0.5 -1.3075 -0.4401 -0.5 -4.079 1.5198 -0.5 -1.5338
3 4 1.5198 -0.5 -1.5338 -0.4401 -0.5 -4.079 1.4936 -0.5 -1.5937
3 4 1.4936 -0.5 -1.5937 -0.4401 -0.5 -4.079 1.3248 -0.5 -1.9825
3 4 1.3248 -0.5 -1.9825 -0.4401 -0.5 -4.079 1.0509 -0.5 -2.6136
3 4 1.0509 -0.5 -2.6136 -0.4401 -0.5 -4.079 0.4302 -0.5 -4.0448
3 4 0.4302 -0.5 -4.0448 -0.4401 -0.5 -4.079 0.3039 -0.5 -4.3359
4 494 -5.849 -0.5 0.8446 -6.4318 -0.5 1.9916 -8.6723 -0.5 2.2533 -8.0852 -0.5 1.253
4 494 -5.849 -0.5 0.8446 -8.0852 -0.5 1.253 -7.94 -0.5 1.1275 -7.7917 -0.5 1.0756
4 494 -4.2536 -0.5 1.7333 -4.849 -0.5 2.9064 -5.1113 -0.5 2.9401 -5.3798 -0.5 2.9743
4 494 -4.2536 -0.5 1.7333 -5.3798 -0.5 2.9743 -5.653 -0.5 3.0089 -5.9293 -0.5 3.0436
4 494 -4.2536 -0.5 1.7333 -5.9293 -0.5 3.0436 -6.2074 -0.5 3.0781 -6.4854 -0.5 3.1122
4 494 -4.2536 -0.5 1.7333 -6.4854 -0.5 3.1122 -6.7622 -0.5 3.1458 -7.036 -0.5 3.1783
3 494 -4.2536 -0.5 1.7333 -7.036 -0.5 3.1783 -6.4318 -0.5 1.9916
4 494 -3.0889 -0.5 -0.5562 -3.671 -0.5 0.5908 -5.849 -0.5 0.8446 -5.2664 -0.5 -0.2978
4 494 -3.0889 -0.5 -0.5562 -5.2664 -0.5 -0.2978 -4.963 -0.5 -0.3347 -4.6593 -0.5 -0.3714
4 494 -3.0889 -0.5 -0.5562 -4.6593 -0.5 -0.3714 -4.3598 -0.5 -0.4074 -4.0693 -0.5 -0.4422
4 494 -3.0889 -0.5 -0.5562 -4.0693 -0.5 -0.4422 -3.7922 -0.5 -0.475 -3.5334 -0.5 -0.5053
3 494 -3.0889 -0.5 -0.5562 -3.5334 -0.5 -0.5053 -3.2974 -0.5 -0.5326
4 494 -1.8999 -0.5 1.2577 -1.9902 -0.5 1.4672 -4.2536 -0.5 1.7333 -3.671 -0.5 0.5908
3 494 -1.804 -0.5 1.037 -1.8999 -0.5 1.2577 -3.671 -0.5 0.5908
4 494 -1.4977 -0.5 0.3334 -1.704 -0.5 0.8077 -1.804 -0.5 1.037 -3.671 -0.5 0.5908
3 494 -1.4977 -0.5 0.3334 -1.6014 -0.5 0.5723 -1.704 -0.5 0.8077
4 494 -8.0807 -0.5 0.8446 -8.179 -0.5 1.0137 -8.8313 -0.5 1.9733 -10.4941 -0.5 2.1555
3 494 -8.0807 -0.5 0.8446 -10.4941 -0.5 2.1555 -9.8099 -0.5 1.0482
4 494 -8.179 -0.5 1.0137 -8.3111 -0.5 1.2409 -9.4722 -0.5 3.067 -8.8313 -0.5 1.9733
4 494 -8.3111 -0.5 1.2409 -8.469 -0.5 1.5126 -8.6448 -0.5 1.815 -9.4722 -0.5 3.067
3 494 -8.6448 -0.5 1.815 -8.8305 -0.5 2.1346 -9.4722 -0.5 3.067
3 494 -8.8305 -0.5 2.1346 -9.1997 -0.5 2.7701 -9.4722 -0.5 3.067
4 494 -9.1997 -0.5 2.7701 -9.3672 -0.5 3.0586 -9.5129 -0.5 3.3094 -9.4722 -0.5 3.067
4 494 -9.4722 -0.5 3.067 -9.7066 -0.5 3.6429 -9.7386 -0.5 3.6982 -9.9696 -0.5 4.093
4 494 -9.4722 -0.5 3.067 -9.9696 -0.5 4.093 -10.0412 -0.5 4.1376 -10.2018 -0.5 4.1606
4 494 -9.4722 -0.5 3.067 -10.2018 -0.5 4.1606 -10.4057 -0.5 4.1876 -10.647 -0.5 4.2178
4 494 -9.4722 -0.5 3.067 -10.647 -0.5 4.2178 -10.9202 -0.5 4.251 -11.2192 -0.5 4.2868
4 494 -9.4722 -0.5 3.067 -11.2192 -0.5 4.2868 -11.5385 -0.5 4.3246 -11.872 -0.5 4.364
3 494 -9.4722 -0.5 3.067 -11.872 -0.5 4.364 -11.1837 -0.5 3.258
4 494 -9.4722 -0.5 3.067 -9.5129 -0.5 3.3094 -9.6286 -0.5 3.5087 -9.7066 -0.5 3.6429
4 494 -10.4941 -0.5 2.1555 -11.1837 -0.5 3.258 -12.8813 -0.5 3.4444 -12.112 -0.5 2.3329
4 216 11.6718 -0.5 1.4221 8.0718 -0.5 0.6659 11.317 -0.5 1.0482 11.4808 -0.5 1.1459
3 216 11.6718 -0.5 1.4221 11.4808 -0.5 1.1459 11.5622 -0.5 1.2635
4 216 11.96 -0.5 1.8387 8.0718 -0.5 0.6659 11.6718 -0.5 1.4221 11.8058 -0.5 1.6157
4 216 12.1305 -0.5 2.0851 7.8555 -0.5 0.6059 8.0718 -0.5 0.6659 11.96 -0.5 1.8387
3 216 10.157 -0.5 1.6057 7.8555 -0.5 0.6059 10.1109 -0.5 1.3863
4 216 12.5042 -0.5 2.6254 10.3609 -0.5 1.6943 10.1118 -0.5 1.3907 10.1109 -0.5 1.3863
4 216 12.5042 -0.5 2.6254 10.1109 -0.5 1.3863 12.1305 -0.5 2.0851 12.3133 -0.5 2.3493
3 216 10.1665 -0.5 1.6098 10.157 -0.5 1.6057 10.1424 -0.5 1.5362
3 216 10.3609 -0.5 1.6943 10.3419 -0.5 1.686 10.2589 -0.5 1.5699
3 216 10.203 -0.5 1.7213 7.8555 -0.5 0.6059 10.1665 -0.5 1.6098
3 216 10.3796 -0.5 1.773 10.3624 -0.5 1.797 10.2888 -0.5 1.7621
3 216 10.4516 -0.5 1.8394 10.3624 -0.5 1.797 10.3918 -0.5 1.7558
4 216 10.7976 -0.5 1.884 10.4569 -0.5 1.8419 10.4516 -0.5 1.8394 10.3419 -0.5 1.686
3 216 10.7249 -0.5 1.9692 10.6876 -0.5 1.9515 10.6718 -0.5 1.9152
4 216 12.6995 -0.5 2.9074 10.7249 -0.5 1.9692 10.6196 -0.5 1.862 10.7976 -0.5 1.884
3 216 12.6995 -0.5 2.9074 10.7976 -0.5 1.884 12.5042 -0.5 2.6254
4 216 10.237 -0.5 1.7558 10.0559 -0.5 1.7341 7.8555 -0.5 0.6059 10.19 -0.5 1.7151
3 216 10.2054 -0.5 1.7284 10.19 -0.5 1.7151 10.203 -0.5 1.7213
4 216 10.4569 -0.5 1.8419 10.2057 -0.5 1.8109 10.0559 -0.5 1.7341 10.2888 -0.5 1.7621
3 216 10.7472 -0.5 2.0885 10.6786 -0.5 2.0534 10.7086 -0.5 1.9997
4 216 12.8951 -0.5 3.1898 10.7472 -0.5 2.0885 10.6876 -0.5 1.9515 12.6995 -0.5 2.9074
3 216 10.1016 -0.5 1.7575 10.0698 -0.5 1.8167 7.8555 -0.5 0.6059
3 216 10.6371 -0.5 2.0529 10.6136 -0.5 2.1141 10.4648 -0.5 2.0327
4 216 10.6763 -0.5 2.0574 10.6441 -0.5 2.1151 10.6147 -0.5 2.111 10.6371 -0.5 2.0529
3 216 11.2741 -0.5 2.4753 10.8214 -0.5 2.2277 10.7618 -0.5 2.1552
4 216 11.9153 -0.5 2.6875 11.7939 -0.5 2.7595 11.2741 -0.5 2.4753 10.7128 -0.5 2.1246
3 216 11.9153 -0.5 2.6875 10.7128 -0.5 2.1246 10.8559 -0.5 2.1443
3 216 10.8559 -0.5 2.1443 10.6441 -0.5 2.1151 10.6786 -0.5 2.0534
4 216 13.087 -0.5 3.4666 11.8125 -0.5 2.7697 11.8143 -0.5 2.7597 12.8127 -0.5 3.1476
3 216 13.087 -0.5 3.4666 12.8127 -0.5 3.1476 12.8951 -0.5 3.1898
3 216 12.8127 -0.5 3.1476 11.8018 -0.5 2.7548 11.9153 -0.5 2.6875
3 216 10.2057 -0.5 1.8109 10.0812 -0.5 1.7955 10.1016 -0.5 1.7575
3 216 10.0592 -0.5 1.878 7.8555 -0.5 0.6059 10.0311 -0.5 1.7955
3 216 10.0698 -0.5 1.8167 10.0506 -0.5 1.8526 10.0311 -0.5 1.7955
4 216 10.5738 -0.5 2.1045 10.425 -0.5 2.0891 10.2923 -0.5 2.0126 10.4648 -0.5 2.0327
3 216 10.5738 -0.5 2.1045 10.4648 -0.5 2.0327 10.5613 -0.5 2.0855
4 216 10.6486 -0.5 2.2182 10.5319 -0.5 2.1508 10.459 -0.5 2.0926 10.5738 -0.5 2.1045
3 216 10.5319 -0.5 2.1508 10.5067 -0.5 2.1363 10.499 -0.5 2.1246
3 216 10.6136 -0.5 2.1141 10.6012 -0.5 2.1462 10.5613 -0.5 2.0855
4 216 11.7939 -0.5 2.7595 11.6914 -0.5 2.8202 10.9625 -0.5 2.3994 10.8214 -0.5 2.2277
4 216 13.271 -0.5 3.732 11.7928 -0.5 2.8787 11.8125 -0.5 2.7697 13.087 -0.5 3.4666
3 216 10.0845 -0.5 1.9519 7.8555 -0.5 0.6059 10.0592 -0.5 1.878
3 216 10.1129 -0.5 1.9691 10.0845 -0.5 1.9519 10.0812 -0.5 1.9423
4 216 10.3929 -0.5 2.0706 10.3617 -0.5 2.1193 10.1591 -0.5 1.997 10.2923 -0.5 2.0126
4 216 10.7297 -0.5 2.3416 10.5837 -0.5 2.2534 10.5067 -0.5 2.1363 10.6486 -0.5 2.2182
3 216 10.425 -0.5 2.0891 10.3838 -0.5 2.0849 10.3929 -0.5 2.0706
3 216 11.2813 -0.5 2.6746 11.1789 -0.5 2.6128 10.9778 -0.5 2.418
4 216 11.6914 -0.5 2.8202 11.6061 -0.5 2.8708 11.2813 -0.5 2.6746 10.9778 -0.5 2.418
3 216 11.6914 -0.5 2.8202 10.9778 -0.5 2.418 10.9625 -0.5 2.3994
3 216 11.7815 -0.5 2.9411 11.7757 -0.5 2.9732 11.7697 -0.5 2.9696
4 216 13.4434 -0.5 3.9802 11.7757 -0.5 2.9732 11.7928 -0.5 2.8787 13.271 -0.5 3.732
4 216 10.1438 -0.5 1.9952 10.0564 -0.5 1.985 7.8555 -0.5 0.6059 10.1129 -0.5 1.9691
4 216 10.2259 -0.5 2.0373 10.1925 -0.5 2.0703 10.0564 -0.5 1.985 10.1591 -0.5 1.997
3 216 10.3704 -0.5 2.1818 10.2997 -0.5 2.1375 10.2896 -0.5 2.1017
4 216 10.3846 -0.5 2.1907 10.3704 -0.5 2.1818 10.2541 -0.5 2.0665 10.2775 -0.5 2.0684
3 216 10.3846 -0.5 2.1907 10.2775 -0.5 2.0684 10.3608 -0.5 2.1188
3 216 10.3617 -0.5 2.1193 10.3612 -0.5 2.12 10.3608 -0.5 2.1188
3 216 10.665 -0.5 2.3664 10.6532 -0.5 2.359 10.6093 -0.5 2.2923
4 216 10.8112 -0.5 2.4579 10.665 -0.5 2.3664 10.6093 -0.5 2.2923 10.5837 -0.5 2.2534
3 216 10.8112 -0.5 2.4579 10.5837 -0.5 2.2534 10.729 -0.5 2.3411
3 216 10.2775 -0.5 2.0684 10.2009 -0.5 2.062 10.2259 -0.5 2.0373
3 216 10.7359 -0.5 2.351 10.729 -0.5 2.3411 10.7297 -0.5 2.3416
4 216 11.5866 -0.5 2.859 11.5818 -0.5 2.8664 11.2014 -0.5 2.6346 11.1789 -0.5 2.6128
4 216 11.5818 -0.5 2.8664 11.5773 -0.5 2.8733 11.4053 -0.5 2.797 11.2014 -0.5 2.6346
3 216 11.5773 -0.5 2.8733 11.5618 -0.5 2.897 11.4053 -0.5 2.797
4 216 13.6 -0.5 4.2054 11.7403 -0.5 3.0402 11.7697 -0.5 2.9696 13.4434 -0.5 3.9802
3 216 11.6061 -0.5 2.8708 11.5618 -0.5 2.897 11.5866 -0.5 2.859
3 216 10.1747 -0.5 2.1027 7.8555 -0.5 0.6059 10.1741 -0.5 2.0587
3 216 10.1925 -0.5 2.0703 10.1745 -0.5 2.0881 10.1741 -0.5 2.0587
4 216 10.4047 -0.5 2.2512 10.3157 -0.5 2.1937 10.2997 -0.5 2.1375 10.3846 -0.5 2.1907
4 216 10.8828 -0.5 2.5598 10.7135 -0.5 2.4505 10.6532 -0.5 2.359 10.8112 -0.5 2.4579
4 216 13.7369 -0.5 4.4018 11.7163 -0.5 3.0978 11.7403 -0.5 3.0402 13.6 -0.5 4.2054
3 216 10.1752 -0.5 2.1374 7.8555 -0.5 0.6059 10.1747 -0.5 2.1027
4 216 10.4207 -0.5 2.2995 10.3283 -0.5 2.2385 10.3157 -0.5 2.1937 10.4047 -0.5 2.2512
4 216 10.9542 -0.5 2.6517 10.7629 -0.5 2.5254 10.7135 -0.5 2.4505 10.8815 -0.5 2.559
3 216 10.8882 -0.5 2.5675 10.8815 -0.5 2.559 10.8828 -0.5 2.5598
4 216 13.85 -0.5 4.5636 11.6977 -0.5 3.1426 11.7163 -0.5 3.0978 13.7369 -0.5 4.4018
4 216 10.1777 -0.5 2.3209 10.174 -0.5 2.447 8.1663 -0.5 1.3478 7.6707 -0.5 0.4854
4 216 10.1777 -0.5 2.3209 7.6707 -0.5 0.4854 7.8555 -0.5 0.6059 10.1752 -0.5 2.1374
3 216 10.4265 -0.5 2.5853 10.4103 -0.5 2.5764 10.3458 -0.5 2.3003
4 216 10.5353 -0.5 2.6449 10.4265 -0.5 2.5853 10.3283 -0.5 2.2385 10.4205 -0.5 2.2993
3 216 10.5046 -0.5 2.5523 10.4205 -0.5 2.2993 10.4207 -0.5 2.2995
3 216 11.0118 -0.5 2.9058 11.0116 -0.5 2.9056 11.0047 -0.5 2.8949
3 216 11.0145 -0.5 2.9072 11.0118 -0.5 2.9058 10.7963 -0.5 2.5762
4 216 11.2592 -0.5 3.0412 11.0145 -0.5 2.9072 10.7629 -0.5 2.5254 10.9542 -0.5 2.6517
3 216 11.4125 -0.5 3.1251 11.2592 -0.5 3.0412 11.1525 -0.5 2.905
3 216 11.2303 -0.5 2.9709 11.1525 -0.5 2.905 11.0543 -0.5 2.7796
3 216 11.6814 -0.5 3.1818 11.6507 -0.5 3.2555 11.5969 -0.5 3.2261
3 216 12.928 -0.5 3.9549 11.6507 -0.5 3.2555 11.6977 -0.5 3.1426
4 216 10.1907 -0.5 2.9484 8.3398 -0.5 1.6498 8.1663 -0.5 1.3478 8.8349 -0.5 1.7139
3 216 9.9109 -0.5 2.6936 8.8349 -0.5 1.7139 9.3447 -0.5 1.993
4 216 10.1103 -0.5 2.4568 9.9655 -0.5 2.6287 9.7922 -0.5 2.5468 9.3447 -0.5 1.993
3 216 10.1103 -0.5 2.4568 9.3447 -0.5 1.993 10.1023 -0.5 2.4078
3 216 10.1518 -0.5 2.7106 9.9655 -0.5 2.6287 10.1103 -0.5 2.4568
4 216 10.1699 -0.5 2.5849 10.1518 -0.5 2.7106 10.1023 -0.5 2.4078 10.1616 -0.5 2.4403
3 216 10.174 -0.5 2.447 10.1699 -0.5 2.5849 10.1616 -0.5 2.4403
4 216 10.3838 -0.5 3.0838 9.7977 -0.5 4.181 9.7922 -0.5 4.1773 8.3398 -0.5 1.6498
4 216 10.6165 -0.5 4.3951 10.5474 -0.5 4.3865 10.3254 -0.5 4.3578 10.1374 -0.5 4.3327
4 216 10.6165 -0.5 4.3951 10.1374 -0.5 4.3327 9.988 -0.5 4.3114 9.7977 -0.5 4.181
3 216 10.6165 -0.5 4.3951 9.7977 -0.5 4.181 10.4577 -0.5 2.9454
4 216 10.8412 -0.5 4.4232 10.7986 -0.5 4.4179 10.6165 -0.5 4.3951 10.4234 -0.5 2.6329
